source,target,distance,rank
corticothalamic-project. glutamatergic cortical neuron,endothelial cell,0.3400815271843216,1
corticothalamic-project. glutamatergic cortical neuron,retinal ganglion cell,0.3433225181846188,2
corticothalamic-project. glutamatergic cortical neuron,retinal cone cell,0.3605663755793945,3
corticothalamic-project. glutamatergic cortical neuron,vein endothelial cell,0.3676727335015584,4
corticothalamic-project. glutamatergic cortical neuron,smooth muscle cell,0.3948312040242259,5
dendritic cell,macrophage,0.25118181991152244,1
dendritic cell,basal cell,0.2854760581075042,2
dendritic cell,intermediate monocyte,0.2875755142412677,3
dendritic cell,keratinocyte,0.29554664371951167,4
dendritic cell,clas. monocyte,0.2969092064948664,5
double negative T regulatory cell,"CD4+, alpha-beta T cell",0.25714232096974543,1
double negative T regulatory cell,"CD8+, alpha-beta T cell",0.26411834165674897,2
double negative T regulatory cell,gamma-delta T cell,0.2914499674178218,3
double negative T regulatory cell,"CD8+, alpha-beta mem. T cell",0.3053545821337935,4
double negative T regulatory cell,double negative thymocyte,0.3254961941336819,5
double negative thymocyte,"CD8+, alpha-beta mem. T cell",0.314005199084713,1
double negative thymocyte,double negative T regulatory cell,0.3254961941336819,2
double negative thymocyte,nasal mucosa goblet cell,0.3331848635704413,3
double negative thymocyte,gamma-delta T cell,0.33814389767648656,4
double negative thymocyte,"effector CD8+, alpha-beta T cell",0.34105663966811184,5
"double+, alpha-beta thymocyte",club cell,0.32372698785763154,1
"double+, alpha-beta thymocyte",retina horizontal cell,0.3285301866393111,2
"double+, alpha-beta thymocyte",alpha-beta T cell,0.3308244255868872,3
"double+, alpha-beta thymocyte","CD8+, alpha-beta mem. T cell",0.35013043810048283,4
"double+, alpha-beta thymocyte",double negative thymocyte,0.35669275405447154,5
"effector CD8+, alpha-beta T cell","CD8+, alpha-beta T cell",0.1872134982492284,1
"effector CD8+, alpha-beta T cell",innate lymphoid cell,0.19179204733295474,2
"effector CD8+, alpha-beta T cell","CD8+, alpha-beta mem. T cell",0.19405535735279567,3
"effector CD8+, alpha-beta T cell",mature NK T cell,0.2005746524411005,4
"effector CD8+, alpha-beta T cell","CD8+, alpha-beta cytotoxic T cell",0.22824469916112322,5
"effector mem. CD4+, alpha-beta T cell","central mem. CD4+, alpha-beta T cell",0.1482823134121426,1
"effector mem. CD4+, alpha-beta T cell","central mem. CD8+, alpha-beta T cell",0.25030191276555414,2
"effector mem. CD4+, alpha-beta T cell","CD4+, alpha-beta T cell",0.25270826146634706,3
"effector mem. CD4+, alpha-beta T cell",CD4+ helper T cell,0.2563776135494331,4
"effector mem. CD4+, alpha-beta T cell",T follicular helper cell,0.26223840723558334,5
"effector mem. CD8+, alpha-beta T cell","central mem. CD8+, alpha-beta T cell",0.20082393223902673,1
"effector mem. CD8+, alpha-beta T cell",gamma-delta T cell,0.20182444105665642,2
"effector mem. CD8+, alpha-beta T cell","CD4+, alpha-beta cytotoxic T cell",0.20588760982235677,3
"effector mem. CD8+, alpha-beta T cell","CD8+, alpha-beta cytotoxic T cell",0.21812430012941253,4
"effector mem. CD8+, alpha-beta T cell","CD8+, alpha-beta T cell",0.22807227097550753,5
"effector mem. CD8+, alpha-beta T cell, term. diff.","CD8+, alpha-beta cytotoxic T cell",0.18568889573876257,1
"effector mem. CD8+, alpha-beta T cell, term. diff.",gamma-delta T cell,0.2385292963526734,2
"effector mem. CD8+, alpha-beta T cell, term. diff.","effector CD8+, alpha-beta T cell",0.26220921700874256,3
"effector mem. CD8+, alpha-beta T cell, term. diff.","central mem. CD8+, alpha-beta T cell",0.2717223103436117,4
"effector mem. CD8+, alpha-beta T cell, term. diff.","effector mem. CD8+, alpha-beta T cell",0.27596515888735484,5
elicited macrophage,macrophage,0.3092055715234939,1
elicited macrophage,lung macrophage,0.3351239484340339,2
elicited macrophage,monocyte,0.3468544046632327,3
elicited macrophage,gamma-delta T cell,0.34726197552805693,4
elicited macrophage,mucosal invariant T cell,0.3483705918013098,5
endothelial cell,capillary endothelial cell,0.19970896453119868,1
endothelial cell,vein endothelial cell,0.239386009336363,2
endothelial cell,endothelial cell of artery,0.24378593941173865,3
endothelial cell,pericyte,0.2829906934483506,4
endothelial cell,mature NK T cell,0.2948887665473947,5
endothelial cell of artery,endothelial cell,0.24378593941173865,1
endothelial cell of artery,tracheal goblet cell,0.28848128786141036,2
endothelial cell of artery,pulmonary artery endothelial cell,0.3024269229675425,3
endothelial cell of artery,vein endothelial cell,0.3100189801339286,4
endothelial cell of artery,capillary endothelial cell,0.3157535728908869,5
endothelial cell of lymphatic vessel,vein endothelial cell,0.295224348882142,1
endothelial cell of lymphatic vessel,endothelial cell,0.29766736372841784,2
endothelial cell of lymphatic vessel,Schwann cell,0.3240508494242672,3
endothelial cell of lymphatic vessel,capillary endothelial cell,0.3242251476394019,4
endothelial cell of lymphatic vessel,respiratory hillock cell,0.3485697289820454,5
enteric smooth muscle cell,smooth muscle cell,0.29582414761793807,1
enteric smooth muscle cell,retinal ganglion cell,0.32626412731842735,2
enteric smooth muscle cell,innate lymphoid cell,0.326800327116909,3
enteric smooth muscle cell,hematopoietic stem cell,0.3497032446387589,4
enteric smooth muscle cell,NK cell,0.3546783704601151,5
enterocyte,club cell,0.33679618362830055,1
enterocyte,macrophage,0.3370449344862302,2
enterocyte,enteroendocrine cell,0.3413566111206121,3
enterocyte,foveolar cell of stomach,0.3479132492120439,4
enterocyte,intestine goblet cell,0.34836393378380537,5
enteroendocrine cell,club cell,0.2880325339713484,1
enteroendocrine cell,smooth muscle cell,0.29278271348830154,2
enteroendocrine cell,keratinocyte,0.31086696616636755,3
enteroendocrine cell,mem. T cell,0.32371477586635444,4
enteroendocrine cell,Schwann cell,0.3329135006966262,5
ependymal cell,double negative T regulatory cell,0.3470362488886848,1
ependymal cell,pre. B cell,0.4012998300739282,2
ependymal cell,pulmonary artery endothelial cell,0.40693882768101297,3
ependymal cell,erythrocyte,0.40921304085298327,4
ependymal cell,retinal rod cell,0.4135592946285601,5
epith. cell of proximal tubule,kidney loop Henle thin des. limb epith. cell,0.3320611666724713,1
epith. cell of proximal tubule,type II pneumocyte,0.34202631494158364,2
epith. cell of proximal tubule,cardiac muscle cell,0.3424968680720293,3
epith. cell of proximal tubule,kidney distal convoluted tubule epith. cell,0.351521529261423,4
epith. cell of proximal tubule,"CD8+, alpha-beta T cell",0.3574438533249181,5
erythroblast,erythrocyte,0.19557301652531,1
erythroblast,retinal ganglion cell,0.28704466887647917,2
erythroblast,megakaryocyte-erythroid progenitor cell,0.2878162429347101,3
erythroblast,hematopoietic stem cell,0.3049272981663529,4
erythroblast,caudal ganglionic eminence der. GABAergic cortical interneuron,0.3260330130933127,5
erythrocyte,megakaryocyte-erythroid progenitor cell,0.11897048524503706,1
erythrocyte,hematopoietic stem cell,0.1483916350068294,2
erythrocyte,erythroblast,0.19557301652531,3
erythrocyte,mast cell,0.23996390688609703,4
erythrocyte,T cell,0.2781558124579194,5
exhausted T cell,"CD8+, alpha-beta T cell",0.31623144172046813,1
exhausted T cell,"effector CD8+, alpha-beta T cell",0.3362809993707898,2
exhausted T cell,"naive thym.-der. CD8+, alpha-beta T cell",0.357189087995064,3
exhausted T cell,"activated CD8+, alpha-beta T cell",0.38833108006752615,4
exhausted T cell,"effector mem. CD8+, alpha-beta T cell",0.3918798077487773,5
fallopian tube secretory epith. cell,T cell,0.32724486563522515,1
fallopian tube secretory epith. cell,monocyte,0.3348389096922385,2
fallopian tube secretory epith. cell,enteroendocrine cell,0.3534107908393326,3
fallopian tube secretory epith. cell,kidney connecting tubule epith. cell,0.3780370610944508,4
fallopian tube secretory epith. cell,club cell,0.37898822635934637,5
fibroblast of cardiac tissue,double negative thymocyte,0.34780917344948603,1
fibroblast of cardiac tissue,capillary endothelial cell,0.369668090727328,2
fibroblast of cardiac tissue,endothelial cell,0.37092641641905955,3
fibroblast of cardiac tissue,pericyte,0.37665958378786557,4
fibroblast of cardiac tissue,mature NK T cell,0.38390285004980373,5
foveolar cell of stomach,pvalb GABAergic cortical interneuron,0.2815612449871878,1
foveolar cell of stomach,retinal ganglion cell,0.2963246031046719,2
foveolar cell of stomach,respiratory hillock cell,0.31240207995960845,3
foveolar cell of stomach,kidney distal convoluted tubule epith. cell,0.34592454988882293,4
foveolar cell of stomach,IgG plasma cell,0.3466527207613255,5
gamma-delta T cell,"effector mem. CD8+, alpha-beta T cell",0.20182444105665642,1
gamma-delta T cell,mucosal invariant T cell,0.21150625913132737,2
gamma-delta T cell,"CD8+, alpha-beta T cell",0.228446702216056,3
gamma-delta T cell,"activated CD8+, alpha-beta T cell",0.22959748184202577,4
gamma-delta T cell,"effector mem. CD8+, alpha-beta T cell, term. diff.",0.2385292963526734,5
glutamatergic neuron,microglial cell,0.33954252821192155,1
glutamatergic neuron,endothelial cell,0.3561050831435355,2
glutamatergic neuron,near-project. glutamatergic cortical neuron,0.38640918013606385,3
glutamatergic neuron,caudal ganglionic eminence der. GABAergic cortical interneuron,0.39190615645464955,4
glutamatergic neuron,macrophage,0.3929267676978959,5
goblet cell,intestine goblet cell,0.3740899472095923,1
goblet cell,club cell,0.3745488210150709,2
goblet cell,"CD14+, CD16+ monocyte",0.38348639553764396,3
goblet cell,basal cell,0.3887383369660674,4
goblet cell,keratinocyte,0.3890759595074864,5
granulocyte,hematopoietic stem cell,0.32635815865432705,1
granulocyte,sst GABAergic cortical interneuron,0.3314037696963361,2
granulocyte,intermediate monocyte,0.33478279086238805,3
granulocyte,mast cell,0.34152036757209014,4
granulocyte,basal cell of epithelium of trachea,0.3425992747904689,5
granulosa cell,smooth muscle cell,0.30747357300447853,1
granulosa cell,capillary endothelial cell,0.3377687514427351,2
granulosa cell,ciliated columnar cell of tracheobronchial tree,0.34504331873164484,3
granulosa cell,innate lymphoid cell,0.3496750243493557,4
granulosa cell,cardiac muscle cell,0.355801530306314,5
hematopoietic stem cell,megakaryocyte-erythroid progenitor cell,0.09609491308087037,1
hematopoietic stem cell,erythrocyte,0.1483916350068294,2
hematopoietic stem cell,mast cell,0.21266000780267613,3
hematopoietic stem cell,pre. B cell,0.2948677842611569,4
hematopoietic stem cell,erythroblast,0.3049272981663529,5
immature B cell,naive B cell,0.21414015842698442,1
immature B cell,pre. B cell,0.2607178779403152,2
immature B cell,hematopoietic stem cell,0.31545824137162615,3
immature B cell,erythrocyte,0.31757021974575517,4
immature B cell,IgG plasma cell,0.32861966475614757,5
immature innate lymphoid cell,T-helper 17 cell,0.3503100220166623,1
immature innate lymphoid cell,transitional stage B cell,0.3558303192710317,2
immature innate lymphoid cell,granulosa cell,0.3742248998789369,3
immature innate lymphoid cell,cardiac muscle cell,0.3757407832551487,4
immature innate lymphoid cell,mast cell,0.3790514304379119,5
inflammatory macrophage,intermediate monocyte,0.34891462751436764,1
inflammatory macrophage,macrophage,0.3528170275775112,2
inflammatory macrophage,monocyte,0.3951625359371408,3
inflammatory macrophage,clas. monocyte,0.3964629963751525,4
inflammatory macrophage,alpha-beta T cell,0.4087335168148183,5
innate lymphoid cell,CD4+ helper T cell,0.12474830979592422,1
innate lymphoid cell,T cell,0.17970449673103273,2
innate lymphoid cell,"effector CD8+, alpha-beta T cell",0.19179204733295474,3
innate lymphoid cell,mature NK T cell,0.204561381637265,4
innate lymphoid cell,mem. T cell,0.22293783662035593,5
intermediate monocyte,macrophage,0.17544078786311645,1
intermediate monocyte,clas. monocyte,0.19361178894312792,2
intermediate monocyte,monocyte,0.2329770492880171,3
intermediate monocyte,non-classical monocyte,0.2538737493450255,4
intermediate monocyte,innate lymphoid cell,0.2587007141101788,5
intestine goblet cell,enteroendocrine cell,0.33823589780463115,1
intestine goblet cell,enterocyte,0.34836393378380537,2
intestine goblet cell,capillary endothelial cell,0.3546252238415255,3
intestine goblet cell,mem. T cell,0.358035347156451,4
intestine goblet cell,alpha-beta T cell,0.36310830391919957,5
intraepithelial lymphocyte,NK cell,0.36323831118354155,1
intraepithelial lymphocyte,mature NK T cell,0.37030079986137965,2
intraepithelial lymphocyte,nasal mucosa goblet cell,0.3920254026410962,3
intraepithelial lymphocyte,"CD8+, alpha-beta T cell",0.3978121987876315,4
intraepithelial lymphocyte,gamma-delta T cell,0.43181421058847047,5
keratinocyte,basal cell,0.052988687875736296,1
keratinocyte,club cell,0.2769257996661896,2
keratinocyte,respiratory hillock cell,0.29523050503637494,3
keratinocyte,dendritic cell,0.29554664371951167,4
keratinocyte,pericyte,0.2995630134226708,5
kidney collecting duct intercalated cell,kidney distal convoluted tubule epith. cell,0.36180915878739517,1
kidney collecting duct intercalated cell,kidney connecting tubule epith. cell,0.3680095598571592,2
kidney collecting duct intercalated cell,kidney interstitial fibroblast,0.3722149769720945,3
kidney collecting duct intercalated cell,pulmonary artery endothelial cell,0.38281018052926086,4
kidney collecting duct intercalated cell,kidney collecting duct principal cell,0.3907001722252311,5
kidney collecting duct principal cell,kidney connecting tubule epith. cell,0.2490264088498838,1
kidney collecting duct principal cell,capillary endothelial cell,0.33666747537482655,2
kidney collecting duct principal cell,smooth muscle cell,0.33700883656367686,3
kidney collecting duct principal cell,mucous neck cell,0.33924499635705574,4
kidney collecting duct principal cell,club cell,0.3412698593232316,5
kidney connecting tubule epith. cell,kidney collecting duct principal cell,0.2490264088498838,1
kidney connecting tubule epith. cell,kidney distal convoluted tubule epith. cell,0.29579982471043686,2
kidney connecting tubule epith. cell,vein endothelial cell,0.3123708403804233,3
kidney connecting tubule epith. cell,bronchus fibroblast of lung,0.32927400025661935,4
kidney connecting tubule epith. cell,retinal ganglion cell,0.34305451555743105,5
kidney distal convoluted tubule epith. cell,kidney connecting tubule epith. cell,0.29579982471043686,1
kidney distal convoluted tubule epith. cell,retina horizontal cell,0.2976397314701811,2
kidney distal convoluted tubule epith. cell,club cell,0.31299502586834504,3
kidney distal convoluted tubule epith. cell,kidney loop Henle thick asc. limb epith. cell,0.3231202895964893,4
kidney distal convoluted tubule epith. cell,basal cell of epithelium of trachea,0.32863905199414734,5
kidney interstitial fibroblast,"activated CD4+, alpha-beta T cell",0.28496036467096864,1
kidney interstitial fibroblast,retinal ganglion cell,0.3270843761615977,2
kidney interstitial fibroblast,innate lymphoid cell,0.32918815197768014,3
kidney interstitial fibroblast,T follicular helper cell,0.33501425060541656,4
kidney interstitial fibroblast,CD4+ helper T cell,0.34930829401311936,5
kidney loop Henle thick asc. limb epith. cell,kidney loop Henle thin asc. limb epith. cell,0.23552133057415825,1
kidney loop Henle thick asc. limb epith. cell,retinal ganglion cell,0.3144585798252866,2
kidney loop Henle thick asc. limb epith. cell,kidney loop Henle thin des. limb epith. cell,0.32008308246988315,3
kidney loop Henle thick asc. limb epith. cell,kidney distal convoluted tubule epith. cell,0.3231202895964893,4
kidney loop Henle thick asc. limb epith. cell,nasal mucosa goblet cell,0.32480858391462986,5
kidney loop Henle thin asc. limb epith. cell,kidney loop Henle thick asc. limb epith. cell,0.23552133057415825,1
kidney loop Henle thin asc. limb epith. cell,retinal ganglion cell,0.2974458781096062,2
kidney loop Henle thin asc. limb epith. cell,kidney loop Henle thin des. limb epith. cell,0.3151020393550569,3
kidney loop Henle thin asc. limb epith. cell,kidney distal convoluted tubule epith. cell,0.32944423420985947,4
kidney loop Henle thin asc. limb epith. cell,foveolar cell of stomach,0.36344983900909134,5
kidney loop Henle thin des. limb epith. cell,kidney loop Henle thin asc. limb epith. cell,0.3151020393550569,1
kidney loop Henle thin des. limb epith. cell,kidney loop Henle thick asc. limb epith. cell,0.32008308246988315,2
kidney loop Henle thin des. limb epith. cell,epith. cell of proximal tubule,0.3320611666724713,3
kidney loop Henle thin des. limb epith. cell,endothelial cell of artery,0.34567075776389067,4
kidney loop Henle thin des. limb epith. cell,alpha-beta T cell,0.3466661601985379,5
lamp5 GABAergic cortical interneuron,type I pneumocyte,0.3265500294114728,1
lamp5 GABAergic cortical interneuron,intermediate monocyte,0.34656675412087545,2
lamp5 GABAergic cortical interneuron,granulocyte,0.3533092304624855,3
lamp5 GABAergic cortical interneuron,T cell,0.3709068555412879,4
lamp5 GABAergic cortical interneuron,enterocyte,0.3776461126655952,5
leukocyte,lymphocyte,0.29043340184526945,1
leukocyte,mature NK T cell,0.30861639468811575,2
leukocyte,macrophage,0.31048618222520474,3
leukocyte,CD4+ helper T cell,0.31362571298741315,4
leukocyte,T cell,0.31750484357131203,5
luminal epith. cell of mammary gland,club cell,0.32737354077469394,1
luminal epith. cell of mammary gland,nasal mucosa goblet cell,0.345750086155744,2
luminal epith. cell of mammary gland,mem. T cell,0.36723659546503296,3
luminal epith. cell of mammary gland,vip GABAergic cortical interneuron,0.3712290645252585,4
luminal epith. cell of mammary gland,cardiac muscle cell,0.3944814917035747,5
lung macrophage,intermediate monocyte,0.30646306098090603,1
lung macrophage,macrophage,0.3341121568498069,2
lung macrophage,elicited macrophage,0.3351239484340339,3
lung macrophage,"CD8+, alpha-beta cytotoxic T cell",0.3369679389261728,4
lung macrophage,monocyte,0.34455909027307297,5
lung pericyte,near-project. glutamatergic cortical neuron,0.32409021014893435,1
lung pericyte,pericyte,0.3540869082814533,2
lung pericyte,immature B cell,0.3604436068497322,3
lung pericyte,"naive thym.-der. CD8+, alpha-beta T cell",0.3751349123141767,4
lung pericyte,mucosal invariant T cell,0.37652672697272016,5
lymphocyte,leukocyte,0.29043340184526945,1
lymphocyte,"CD8+, alpha-beta T cell",0.3033892889914711,2
lymphocyte,mature NK T cell,0.3084960581083248,3
lymphocyte,"CD8+, alpha-beta mem. T cell",0.3344311712379481,4
lymphocyte,T cell,0.33652033978465723,5
lymphoid lineage restricted progenitor cell,lymphocyte,0.3650420656699229,1
lymphoid lineage restricted progenitor cell,granulocyte,0.3669046487290658,2
